path,top_level,is_dir,size,date
tests/regression/cases/06/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:40
tests/regression/cases/06/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:38
tests/regression/cases/06/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:38
tests/regression/cases/06/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:38
tests/regression/cases/06/work/current/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/cases/06/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:40
tests/regression/cases/06/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/06/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:40
tests/regression/cases/06/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:40
tests/regression/cases/06/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:40
tests/regression/cases/06/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/06/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:40
tests/regression/cases/06/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:40
tests/regression/cases/06/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:38
tests/regression/cases/06/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:38
tests/regression/cases/06/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:38
tests/regression/cases/06/work/current/placement/breaker_placement.json,tests,False,2945,2025-09-19T02:45:38
tests/regression/cases/06/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:38
tests/regression/cases/06/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:38
tests/regression/cases/06/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:38
tests/regression/cases/06/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:38
tests/regression/cases/06/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:38
tests/regression/cases/06/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:38
tests/regression/cases/06/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/06/work/input/breakers.json,tests,False,5310,2025-09-19T02:43:56
tests/regression/cases/06/work/input/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/cases/07/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/07/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/breakers.json,tests,False,4550,2025-09-19T02:43:56
tests/regression/cases/07/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:40
tests/regression/cases/07/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:40
tests/regression/cases/07/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:40
tests/regression/cases/07/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:40
tests/regression/cases/07/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:40
tests/regression/cases/07/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:40
tests/regression/cases/07/work/current/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/07/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:40
tests/regression/cases/07/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/07/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:40
tests/regression/cases/07/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:40
tests/regression/cases/07/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:40
tests/regression/cases/07/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/07/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:40
tests/regression/cases/07/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/breaker_placement.json,tests,False,2948,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:40
tests/regression/cases/07/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:40
tests/regression/cases/07/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:40
tests/regression/cases/07/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/07/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:40
tests/regression/cases/07/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:40
tests/regression/cases/07/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/07/work/input/breakers.json,tests,False,4550,2025-09-19T02:43:56
tests/regression/cases/07/work/input/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/08/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/08/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/breakers.json,tests,False,6324,2025-09-19T02:43:56
tests/regression/cases/08/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:42
tests/regression/cases/08/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:42
tests/regression/cases/08/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:42
tests/regression/cases/08/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:40
tests/regression/cases/08/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:40
tests/regression/cases/08/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:40
tests/regression/cases/08/work/current/estimate.json,tests,False,540,2025-09-19T02:43:56
tests/regression/cases/08/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:42
tests/regression/cases/08/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/08/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:42
tests/regression/cases/08/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:42
tests/regression/cases/08/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:42
tests/regression/cases/08/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/08/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:42
tests/regression/cases/08/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:42
tests/regression/cases/08/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:40
tests/regression/cases/08/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/08/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:40
tests/regression/cases/08/work/current/placement/breaker_placement.json,tests,False,2951,2025-09-19T02:45:40
tests/regression/cases/08/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:40
tests/regression/cases/08/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:40
tests/regression/cases/08/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:40
tests/regression/cases/08/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:40
tests/regression/cases/08/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:40
tests/regression/cases/08/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:40
tests/regression/cases/08/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/08/work/input/breakers.json,tests,False,6324,2025-09-19T02:43:56
tests/regression/cases/08/work/input/estimate.json,tests,False,540,2025-09-19T02:43:56
tests/regression/cases/09/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/09/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/breakers.json,tests,False,6577,2025-09-19T02:43:56
tests/regression/cases/09/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:42
tests/regression/cases/09/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:42
tests/regression/cases/09/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:42
tests/regression/cases/09/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:42
tests/regression/cases/09/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:42
tests/regression/cases/09/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:42
tests/regression/cases/09/work/current/estimate.json,tests,False,536,2025-09-19T02:43:56
tests/regression/cases/09/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:42
tests/regression/cases/09/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/09/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:42
tests/regression/cases/09/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:42
tests/regression/cases/09/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:42
tests/regression/cases/09/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/09/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:42
tests/regression/cases/09/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/placement/breaker_critic.json,tests,False,753,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/breaker_placement.json,tests,False,2951,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:42
tests/regression/cases/09/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:42
tests/regression/cases/09/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:42
tests/regression/cases/09/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/09/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:42
tests/regression/cases/09/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:42
tests/regression/cases/09/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/09/work/input/breakers.json,tests,False,6577,2025-09-19T02:43:56
tests/regression/cases/09/work/input/estimate.json,tests,False,536,2025-09-19T02:43:56
tests/regression/cases/10/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/10/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/breakers.json,tests,False,6579,2025-09-19T02:43:56
tests/regression/cases/10/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:44
tests/regression/cases/10/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:44
tests/regression/cases/10/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:44
tests/regression/cases/10/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:42
tests/regression/cases/10/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:42
tests/regression/cases/10/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:42
tests/regression/cases/10/work/current/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/cases/10/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:44
tests/regression/cases/10/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/10/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:44
tests/regression/cases/10/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:44
tests/regression/cases/10/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:44
tests/regression/cases/10/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/10/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:44
tests/regression/cases/10/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:44
tests/regression/cases/10/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/placement/breaker_critic.json,tests,False,699,2025-09-19T02:45:42
tests/regression/cases/10/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/10/work/current/placement/breaker_critic_evidence.json,tests,False,237,2025-09-19T02:45:42
tests/regression/cases/10/work/current/placement/breaker_placement.json,tests,False,2920,2025-09-19T02:45:42
tests/regression/cases/10/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:42
tests/regression/cases/10/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:42
tests/regression/cases/10/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:42
tests/regression/cases/10/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:42
tests/regression/cases/10/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:42
tests/regression/cases/10/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:42
tests/regression/cases/10/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/10/work/input/breakers.json,tests,False,6579,2025-09-19T02:43:56
tests/regression/cases/10/work/input/estimate.json,tests,False,543,2025-09-19T02:43:56
tests/regression/cases/11/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/11/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/breakers.json,tests,False,6067,2025-09-19T02:43:56
tests/regression/cases/11/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:44
tests/regression/cases/11/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:44
tests/regression/cases/11/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:44
tests/regression/cases/11/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:44
tests/regression/cases/11/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:44
tests/regression/cases/11/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:44
tests/regression/cases/11/work/current/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/11/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:44
tests/regression/cases/11/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/11/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:44
tests/regression/cases/11/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:44
tests/regression/cases/11/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:44
tests/regression/cases/11/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/11/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:44
tests/regression/cases/11/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/breaker_placement.json,tests,False,2949,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:44
tests/regression/cases/11/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:44
tests/regression/cases/11/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:44
tests/regression/cases/11/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/11/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:44
tests/regression/cases/11/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:44
tests/regression/cases/11/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/11/work/input/breakers.json,tests,False,6067,2025-09-19T02:43:56
tests/regression/cases/11/work/input/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/12/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/12/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/breakers.json,tests,False,5699,2025-09-19T02:43:56
tests/regression/cases/12/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:46
tests/regression/cases/12/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:46
tests/regression/cases/12/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:46
tests/regression/cases/12/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:44
tests/regression/cases/12/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:44
tests/regression/cases/12/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:44
tests/regression/cases/12/work/current/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/12/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:46
tests/regression/cases/12/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/12/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:46
tests/regression/cases/12/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:46
tests/regression/cases/12/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:46
tests/regression/cases/12/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/12/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:46
tests/regression/cases/12/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:46
tests/regression/cases/12/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:44
tests/regression/cases/12/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:44
tests/regression/cases/12/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:44
tests/regression/cases/12/work/current/placement/breaker_placement.json,tests,False,2945,2025-09-19T02:45:44
tests/regression/cases/12/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:44
tests/regression/cases/12/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:44
tests/regression/cases/12/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:46
tests/regression/cases/12/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/12/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:46
tests/regression/cases/12/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:46
tests/regression/cases/12/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/12/work/input/breakers.json,tests,False,5699,2025-09-19T02:43:56
tests/regression/cases/12/work/input/estimate.json,tests,False,545,2025-09-19T02:43:56
tests/regression/cases/13/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/13/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/breakers.json,tests,False,5948,2025-09-19T02:43:56
tests/regression/cases/13/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:46
tests/regression/cases/13/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:46
tests/regression/cases/13/work/current/cover/cover_tab_evidence.json,tests,False,342,2025-09-19T02:45:46
tests/regression/cases/13/work/current/enclosure/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/enclosure/enclosure_plan.json,tests,False,985,2025-09-19T02:45:46
tests/regression/cases/13/work/current/enclosure/enclosure_plan.svg,tests,False,425,2025-09-19T02:45:46
tests/regression/cases/13/work/current/enclosure/enclosure_plan_evidence.json,tests,False,205,2025-09-19T02:45:46
tests/regression/cases/13/work/current/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/13/work/current/format/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/format/estimate_format.json,tests,False,2395,2025-09-19T02:45:46
tests/regression/cases/13/work/current/format/estimate_format.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/13/work/current/format/estimate_format.svg,tests,False,1007,2025-09-19T02:45:46
tests/regression/cases/13/work/current/format/estimate_format_evidence.json,tests,False,260,2025-09-19T02:45:46
tests/regression/cases/13/work/current/lint/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/lint/doc_lint_result.json,tests,False,1059,2025-09-19T02:45:46
tests/regression/cases/13/work/current/lint/doc_lint_result.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/13/work/current/lint/doc_lint_result.svg,tests,False,1690,2025-09-19T02:45:46
tests/regression/cases/13/work/current/lint/doc_lint_result_evidence.json,tests,False,256,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/placement/breaker_critic.json,tests,False,751,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/breaker_critic.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/breaker_critic_evidence.json,tests,False,236,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/breaker_placement.json,tests,False,2946,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/breaker_placement.svg,tests,False,454,2025-09-19T02:45:46
tests/regression/cases/13/work/current/placement/breaker_placement_evidence.json,tests,False,232,2025-09-19T02:45:46
tests/regression/cases/13/work/current/spatial/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/current/spatial/spatial_report.json,tests,False,2768,2025-09-19T02:45:46
tests/regression/cases/13/work/current/spatial/spatial_report.png,tests,False,0,2025-09-19T02:45:46
tests/regression/cases/13/work/current/spatial/spatial_report.svg,tests,False,1857,2025-09-19T02:45:46
tests/regression/cases/13/work/current/spatial/spatial_report_evidence.json,tests,False,258,2025-09-19T02:45:46
tests/regression/cases/13/work/input/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/13/work/input/breakers.json,tests,False,5948,2025-09-19T02:43:56
tests/regression/cases/13/work/input/estimate.json,tests,False,541,2025-09-19T02:43:56
tests/regression/cases/14/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/case.yaml,tests,False,142,2025-09-18T21:46:00
tests/regression/cases/14/work/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/breakers.json,tests,False,8089,2025-09-19T02:43:56
tests/regression/cases/14/work/current/cover/,tests,True,0,2025-09-19T11:05:52
tests/regression/cases/14/work/current/cover/cover_tab.json,tests,False,524,2025-09-19T02:45:48
tests/regression/cases/14/work/current/cover/cover_tab.svg,tests,False,665,2025-09-19T02:45:48
